================================================================================
PoC Jev — comparativa de routers del supervisor · Proyecto "ALTAIR"
================================================================================
Dos estimaciones supervisadas con la MISMA transcripción (4377 caracteres,
estimator/exercises/session-15/sample_transcript_observatorio.txt), lanzadas
desde el navegador, cambiando entre medias el único knob que difiere.

Ventana: 2026-09-23T21:02:04 UTC -> 2026-09-23T21:11:16 UTC
Comando: docker compose logs --timestamps --since <T0>

  Run A · router gpt-5-mini       · estimation_id 9700da27-1153-4d61-8514-61bc4d1099fd
  Run B · router typesafe-ai/jev  · estimation_id 78e96600-7479-4daf-8f1e-1fde7c159424

RESULTADO
                                   Run A            Run B
  componentes                      13               13
  referencias                      50               48
  confianza                        0.693            0.646
  is_coherent                      False            False
  horas                            1066.4           907.0
  estado final                     awaiting_human_review (los dos)
  decisión del router              human_review_gate (los dos)
  LATENCIA DEL SALTO DEL MODELO    9.12 s           1.18 s   <- 7,7x

  Motivo en la traza de auditoría:
   A: "Two components (c7 and c9) lack historical budget references; this looks
       like potentially novel or coherence issues that a person must assess
       rather than another blind retrieval pass."
   B: "13 componentes, 48 referencias, confianza 0.646, 3 avisos del validador;
       typesafe-ai/jev enrutó a human_review_gate (p=0.85)"

CÓMO LEER ESTE LOG
  · Sólo ai-service escribe: business-backend no emitió ninguna línea en la
    ventana, y postgres/redis sólo ruido de mantenimiento.
  · 'graph_start_accepted' abre cada run y lleva su estimation_id.
  · Los cinco 'supervisor_routed' de cada run son los saltos; el último es el
    único que consulta a un modelo.
  · A las 21:06:30 se ve el cambio de knob: OCHO líneas 'runtime_config_changed',
    siete con new_value=None. La pantalla de Ajustes envía todos los knobs en
    cada guardado y el PUT es de una pieza — por eso el orden de despliegue
    entre MODEL_KEYS y modelKnobs es load-bearing.
  · Ninguna línea 'supervisor_decision_model_failed': Jev respondió a la primera.

LOGFIRE
  Mismos runs, filtrando por el atributo estimation_id del span raíz
  'estimation graph run (detached)':
    attributes->>'estimation_id' = '9700da27-1153-4d61-8514-61bc4d1099fd'   (Run A)
    attributes->>'estimation_id' = '78e96600-7479-4daf-8f1e-1fde7c159424'   (Run B)
================================================================================


estimator-postgres-1  | 2026-09-23T21:05:16.782936923Z 2026-09-23 21:05:16.782 UTC [27] LOG:  checkpoint starting: time
ai-service-1          | 2026-09-23T21:02:45.779596756Z INFO:     127.0.0.1:34266 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:52.402815926Z [2m2026-09-23T21:02:52.401768Z[0m [[32m[1minfo     [0m] [1mgraph_start_accepted          [0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:02:52.411942384Z INFO:     172.21.0.5:55702 - "POST /v1/estimate/graph/start HTTP/1.1" 202 Accepted
ai-service-1          | 2026-09-23T21:02:52.453082592Z INFO:     172.21.0.5:55706 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:52.485439217Z INFO:     172.21.0.5:55702 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:52.524045217Z [2m2026-09-23T21:02:52.523665Z[0m [[32m[1minfo     [0m] [1msupervisor_routed             [0m [36mnext_agent[0m=[35mrequirements_extractor[0m [36mreason[0m=[35m'nothing read yet'[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:02:52.527441634Z [2m2026-09-23T21:02:52.527175Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_started   [0m [36mmodel[0m=[35mgpt-5-mini[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresponse_model[0m=[35mRequirementList[0m
ai-service-1          | 2026-09-23T21:02:52.941452717Z INFO:     172.21.0.5:55702 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:55.673348844Z INFO:     172.21.0.5:55702 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:59.372076512Z INFO:     172.21.0.5:55702 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:59.393295346Z INFO:     172.21.0.5:55512 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:59.407394096Z INFO:     172.21.0.5:55514 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:00.972020221Z INFO:     127.0.0.1:52894 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:01.595362263Z INFO:     172.21.0.5:55702 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:04.355908250Z INFO:     172.21.0.5:55702 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:11.030904795Z INFO:     172.21.0.5:40958 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:16.192684256Z INFO:     127.0.0.1:60200 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:19.561830299Z [2m2026-09-23T21:03:19.561350Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_completed [0m [36mcost_usd[0m=[35m0.004311[0m [36mlatency_ms[0m=[35m27033[0m [36mmodel[0m=[35mgpt-5-mini[0m [36mprovider[0m=[35mopenai[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:03:19.562657133Z [2m2026-09-23T21:03:19.562490Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_started   [0m [36mmodel[0m=[35mgpt-5-mini[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresponse_model[0m=[35mComponentList[0m
ai-service-1          | 2026-09-23T21:03:20.047609716Z INFO:     172.21.0.5:56350 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:30.104246388Z INFO:     172.21.0.5:51392 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:31.427383347Z INFO:     127.0.0.1:38650 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:40.177716420Z INFO:     172.21.0.5:35562 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:46.808295590Z INFO:     127.0.0.1:38974 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:50.227232300Z INFO:     172.21.0.5:53930 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:03:58.288868053Z [2m2026-09-23T21:03:58.288267Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_completed [0m [36mcost_usd[0m=[35m0.007124[0m [36mlatency_ms[0m=[35m38725[0m [36mmodel[0m=[35mgpt-5-mini[0m [36mprovider[0m=[35mopenai[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:03:58.290015303Z [2m2026-09-23T21:03:58.289842Z[0m [[32m[1minfo     [0m] [1magent_done                    [0m [36magent[0m=[35mrequirements_extractor[0m [36mcomponents[0m=[35m13[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrequirements[0m=[35m14[0m
ai-service-1          | 2026-09-23T21:03:58.295187970Z [2m2026-09-23T21:03:58.295033Z[0m [[32m[1minfo     [0m] [1msupervisor_routed             [0m [36mnext_agent[0m=[35mbudget_searcher[0m [36mreason[0m=[35m'no references gathered yet'[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:04:00.281473804Z INFO:     172.21.0.5:55292 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:04:01.061715930Z [2m2026-09-23T21:04:01.061384Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m71[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:04:01.077180096Z [2m2026-09-23T21:04:01.076934Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Implement an identity and access management system for an observatory: role-based profiles (astronomer, instrumentation …', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"5 items for 'Implement an identity and access management system for an ob' — hours=[58, 79, 113, 119, 115] (closest dist"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:01.545788097Z [2m2026-09-23T21:04:01.545631Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m19[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:04:01.552384263Z [2m2026-09-23T21:04:01.552271Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'User administration module for immediate same-day activation/deactivation of researchers with transactional audit trail:…', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"5 items for 'User administration module for immediate same-day activation' — hours=[90, 26, 86, 60, 79] (closest distanc"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:02.065238013Z INFO:     127.0.0.1:55880 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:04:02.301517222Z [2m2026-09-23T21:04:02.301287Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m14[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:04:02.308695430Z [2m2026-09-23T21:04:02.308541Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Observation time allocation and campaign management back-office: web application to register proposals, distribute night…', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"5 items for 'Observation time allocation and campaign management back-off' — hours=[67, 109, 97, 74, 71] (closest distan"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:02.481941847Z [2m2026-09-23T21:04:02.481760Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m13[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:04:02.490340680Z [2m2026-09-23T21:04:02.490200Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Integration connector between telescope time-tracking/scheduling system and corporate accounting ERP to post each hour o…', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"5 items for 'Integration connector between telescope time-tracking/schedu' — hours=[89, 54, 68, 75, 100] (closest distan"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:02.762740250Z [2m2026-09-23T21:04:02.762549Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m16[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:04:02.770996458Z [2m2026-09-23T21:04:02.770859Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Automated reporting subsystem to generate and electronically send usage justifications to the national research agency: …', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"5 items for 'Automated reporting subsystem to generate and electronically' — hours=[81, 90, 75, 89, 74] (closest distanc"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:02.955768083Z [2m2026-09-23T21:04:02.955565Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m17[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:04:02.964093541Z [2m2026-09-23T21:04:02.963800Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Notification service combining email and mobile push/SMS with per-user preferences: configurable templates and rules to …', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"5 items for 'Notification service combining email and mobile push/SMS wit' — hours=[73, 76, 60, 55, 51] (closest distanc"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:03.161742500Z [2m2026-09-23T21:04:03.161536Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m0[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m13[0m [36mvector_hits[0m=[35m0[0m
ai-service-1          | 2026-09-23T21:04:03.161855416Z [2m2026-09-23T21:04:03.161718Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Real-time adaptive optics control system: read wavefront sensor data, compute correction and command deformable mirror a…', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"no comparable budgets for 'Real-time adaptive optics control system: read wavefront sen'"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:03.367014833Z [2m2026-09-23T21:04:03.366815Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m15[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:04:03.375290375Z [2m2026-09-23T21:04:03.375132Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Design and replace mount control electronics for two telescope mounts (including one outdoor at 2000m): stepper motor dr…', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"5 items for 'Design and replace mount control electronics for two telesco' — hours=[55, 72, 114, 82, 74] (closest distan"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:03.819465125Z [2m2026-09-23T21:04:03.819137Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m0[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m21[0m [36mvector_hits[0m=[35m0[0m
ai-service-1          | 2026-09-23T21:04:03.819524417Z [2m2026-09-23T21:04:03.819339Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Automated spectrograph data reduction pipeline: ingest raw CCD frames, perform bias/dark/flat calibrations, extract 1D s…', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"no comparable budgets for 'Automated spectrograph data reduction pipeline: ingest raw C'"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:03.991524292Z [2m2026-09-23T21:04:03.991299Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m1[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m16[0m [36mvector_hits[0m=[35m1[0m
ai-service-1          | 2026-09-23T21:04:03.997945875Z [2m2026-09-23T21:04:03.997776Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Digital planetarium system for a public dome: multi-projector spherical projection with geometric warping and photometri…', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"1 items for 'Digital planetarium system for a public dome: multi-projecto' — hours=[70] (closest distance 0.594)"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:04.187748167Z [2m2026-09-23T21:04:04.187512Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m4[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m16[0m [36mvector_hits[0m=[35m4[0m
ai-service-1          | 2026-09-23T21:04:04.194307625Z [2m2026-09-23T21:04:04.194156Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Operational continuity and high-availability design for the winter observing campaign: redundancy, monitoring, automated…', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"4 items for 'Operational continuity and high-availability design for the ' — hours=[76, 95, 124, 72] (closest distance 0"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
